id,symbol,date,open,high,low,close,vol
21329,BPCL,2013-02-17,770,790,785,790,210
21391,BPCL,2013-02-19,790,807,805,805,760
21470,BPCL,2013-02-20,805,803,803,803,400
21563,BPCL,2013-02-21,803,799,798,798,700
21644,BPCL,2013-02-24,798,783,780,780,300
21732,BPCL,2013-02-25,780,775,775,775,54
21814,BPCL,2013-02-26,775,805,790,805,537
22050,BPCL,2013-03-03,805,821,803,803,223
22215,BPCL,2013-03-05,803,790,790,790,220
22305,BPCL,2013-03-06,790,789,789,789,180
22384,BPCL,2013-03-07,789,775,775,775,105
22472,BPCL,2013-03-11,775,775,760,760,3451
22641,BPCL,2013-03-14,760,775,760,775,754
22722,BPCL,2013-03-17,775,772,760,765,5968
22805,BPCL,2013-03-18,765,755,745,755,310
22890,BPCL,2013-03-19,755,760,735,760,9566
22979,BPCL,2013-03-20,760,760,748,760,3724
23069,BPCL,2013-03-21,760,770,762,762,543
23157,BPCL,2013-03-24,762,755,755,755,74
23240,BPCL,2013-03-25,755,775,760,775,335
23321,BPCL,2013-03-27,775,765,760,765,150
23406,BPCL,2013-03-28,765,760,760,760,500
23560,BPCL,2013-04-01,760,760,760,760,40
23645,BPCL,2013-04-02,760,772,755,755,250
23726,BPCL,2013-04-03,755,755,740,755,818
23810,BPCL,2013-04-04,755,760,740,740,11097
23894,BPCL,2013-04-07,740,750,750,750,2657
23978,BPCL,2013-04-08,750,764,750,760,564
24065,BPCL,2013-04-09,760,770,750,770,955
24153,BPCL,2013-04-11,770,775,775,775,50
24244,BPCL,2013-04-15,775,769,769,769,200
24326,BPCL,2013-04-16,769,773,757,757,1355
24411,BPCL,2013-04-17,757,770,770,770,50
24647,BPCL,2013-04-22,770,755,755,755,10
24716,BPCL,2013-04-23,755,750,750,750,224
24796,BPCL,2013-04-25,750,750,749,750,2156
24873,BPCL,2013-04-28,750,750,750,750,2786
24953,BPCL,2013-04-29,750,765,758,765,210
25031,BPCL,2013-04-30,765,765,750,754,2099
25119,BPCL,2013-05-02,754,750,739,750,1897
25351,BPCL,2013-05-07,750,745,740,740,500
25428,BPCL,2013-05-08,740,740,740,740,100
25592,BPCL,2013-05-12,740,740,740,740,1080
25677,BPCL,2013-05-13,740,750,745,750,3536
25763,BPCL,2013-05-14,750,765,751,751,1342
25837,BPCL,2013-05-15,751,760,751,760,1630
25918,BPCL,2013-05-16,760,760,758,758,900
25994,BPCL,2013-05-19,758,765,765,765,100
26077,BPCL,2013-05-20,765,765,760,765,1250
26165,BPCL,2013-05-21,765,770,770,770,100
26249,BPCL,2013-05-22,770,760,760,760,632
26330,BPCL,2013-05-23,760,763,760,763,226
26420,BPCL,2013-05-26,763,760,760,760,7600
26501,BPCL,2013-05-27,760,764,760,760,1402
26590,BPCL,2013-05-28,760,765,761,761,800
26682,BPCL,2013-05-30,761,776,770,770,970
26766,BPCL,2013-06-02,770,765,765,765,76
26940,BPCL,2013-06-04,765,770,770,770,83
27032,BPCL,2013-06-05,770,800,775,800,1800
27115,BPCL,2013-06-06,800,795,785,785,1177
27282,BPCL,2013-06-10,785,795,775,795,3467
27455,BPCL,2013-06-12,795,795,780,795,250
27542,BPCL,2013-06-13,795,780,780,780,100
27631,BPCL,2013-06-16,780,765,765,765,14106
27706,BPCL,2013-06-17,765,778,778,778,12
27786,BPCL,2013-06-18,778,789,789,789,100
27879,BPCL,2013-06-19,789,776,775,775,406
27958,BPCL,2013-06-20,775,788,780,788,176
28206,BPCL,2013-06-25,788,790,780,790,399
28293,BPCL,2013-06-26,790,775,760,760,12100
28380,BPCL,2013-06-27,760,790,775,790,1010
28469,BPCL,2013-06-30,790,775,775,775,100
28550,BPCL,2013-07-01,775,789,789,789,26
28640,BPCL,2013-07-02,789,786,786,786,116
28733,BPCL,2013-07-03,786,799,790,790,336
28822,BPCL,2013-07-04,790,786,785,785,204
28913,BPCL,2013-07-07,785,795,795,795,5000
29007,BPCL,2013-07-08,795,795,780,785,840
29191,BPCL,2013-07-10,785,775,770,775,704
29280,BPCL,2013-07-11,775,780,760,780,3591
29364,BPCL,2013-07-14,780,785,770,785,500
29447,BPCL,2013-07-15,785,830,775,830,1106
29542,BPCL,2013-07-16,830,846,784,785,3307
29622,BPCL,2013-07-17,785,799,792,792,40
29708,BPCL,2013-07-18,792,810,797,797,693
29790,BPCL,2013-07-21,797,812,797,798,2590
29877,BPCL,2013-07-22,798,800,799,799,120
29975,BPCL,2013-07-23,799,800,798,798,1624
30070,BPCL,2013-07-24,798,831,798,820,8296
30159,BPCL,2013-07-25,820,852,820,840,5588
30246,BPCL,2013-07-28,840,884,840,877,6670
30330,BPCL,2013-07-29,877,894,880,880,7290
30428,BPCL,2013-07-30,880,915,850,900,7035
30527,BPCL,2013-07-31,900,925,912,915,3376
30623,BPCL,2013-08-01,915,925,910,919,973
30724,BPCL,2013-08-04,919,937,917,917,1020
30821,BPCL,2013-08-05,917,901,882,882,1414
30916,BPCL,2013-08-06,882,890,884,884,118
31011,BPCL,2013-08-07,884,890,890,890,100
31112,BPCL,2013-08-08,890,900,882,882,1400
31209,BPCL,2013-08-11,882,880,880,880,699
31314,BPCL,2013-08-12,880,880,880,880,749
31423,BPCL,2013-08-13,880,884,871,871,219
31527,BPCL,2013-08-14,871,869,840,840,294
31846,BPCL,2013-08-19,840,835,835,835,100
31956,BPCL,2013-08-20,835,819,803,803,250
32070,BPCL,2013-08-25,803,789,789,789,60
32185,BPCL,2013-08-26,789,815,780,810,7921
32298,BPCL,2013-08-27,810,841,820,841,2235
32409,BPCL,2013-08-29,841,840,840,840,431
32518,BPCL,2013-09-01,840,850,845,845,1500
32630,BPCL,2013-09-02,845,853,850,853,600
32744,BPCL,2013-09-03,853,850,838,840,636
32854,BPCL,2013-09-04,840,830,830,830,100
33069,BPCL,2013-09-08,830,814,814,814,250
33270,BPCL,2013-09-10,814,800,800,800,200
33386,BPCL,2013-09-11,800,790,790,790,743
33495,BPCL,2013-09-12,790,810,805,810,280
33596,BPCL,2013-09-15,810,800,800,800,394
33706,BPCL,2013-09-16,800,800,800,800,457
33808,BPCL,2013-09-17,800,805,799,805,186
33922,BPCL,2013-09-19,805,806,789,789,1313
34026,BPCL,2013-09-22,789,790,782,782,512
34133,BPCL,2013-09-23,782,792,790,791,884
34524,BPCL,2013-09-29,791,816,800,816,71
34634,BPCL,2013-09-30,816,800,795,795,250
34730,BPCL,2013-10-01,795,791,785,790,650
35109,BPCL,2013-10-07,790,790,780,782,2265
35374,BPCL,2013-10-10,782,795,795,795,150
35454,BPCL,2013-10-17,795,805,799,800,1036
35519,BPCL,2013-10-20,800,805,800,805,1504
35607,BPCL,2013-10-21,805,810,795,795,3150
35699,BPCL,2013-10-22,795,800,793,800,464
35797,BPCL,2013-10-23,800,800,800,800,500
35891,BPCL,2013-10-24,800,790,790,790,200
35984,BPCL,2013-10-27,790,782,780,782,274
36279,BPCL,2013-10-30,782,780,780,780,221
36372,BPCL,2013-10-31,780,780,780,780,74
36551,BPCL,2013-11-07,780,775,775,775,200
36863,BPCL,2013-11-13,775,800,790,800,200
36962,BPCL,2013-11-14,800,815,801,801,213
37115,BPCL,2013-11-24,801,881,817,881,8008
37209,BPCL,2013-11-25,881,920,875,907,7359
37310,BPCL,2013-11-26,907,927,892,921,4045
37412,BPCL,2013-11-27,921,935,905,921,8002
37514,BPCL,2013-11-28,921,938,920,926,2681
37621,BPCL,2013-12-01,926,982,944,982,5767
37731,BPCL,2013-12-02,982,1010,980,999,9298
37837,BPCL,2013-12-03,999,1050,1000,1045,11632
37952,BPCL,2013-12-04,1045,1144,1065,1100,4922
38059,BPCL,2013-12-05,1100,1150,1045,1045,11406
38181,BPCL,2013-12-08,1045,1096,1054,1075,3739
38298,BPCL,2013-12-09,1075,1080,1050,1052,8067
38415,BPCL,2013-12-10,1052,1068,1045,1055,2485
38536,BPCL,2013-12-11,1055,1065,1050,1050,2994
38656,BPCL,2013-12-12,1050,1060,1030,1052,7500
38774,BPCL,2013-12-15,1052,1081,1055,1081,6520
38882,BPCL,2013-12-16,1081,1146,1102,1146,455
38977,BPCL,2013-12-18,1146,1214,1168,1210,1823
39076,BPCL,2013-12-19,1210,1234,1141,1234,4358
39182,BPCL,2013-12-22,1234,1225,1160,1180,2364
39299,BPCL,2013-12-23,1165,1178,1150,1150,14998
39408,BPCL,2013-12-24,1150,1150,1110,1145,4841
39519,BPCL,2013-12-26,1145,1198,1160,1170,4747
39635,BPCL,2013-12-29,1170,1170,1140,1140,2177
39741,BPCL,2013-12-31,1140,1135,1130,1135,2237
39839,BPCL,2014-01-01,1135,1130,1113,1120,1726
39940,BPCL,2014-01-02,1120,1120,1090,1110,3104
40038,BPCL,2014-01-05,1110,1145,1115,1135,2152
40149,BPCL,2014-01-06,1135,1141,1100,1110,4395
40252,BPCL,2014-01-07,1110,1130,1100,1130,1661
40357,BPCL,2014-01-08,1130,1150,1140,1140,600
40463,BPCL,2014-01-09,1140,1159,1145,1155,2347
40569,BPCL,2014-01-12,1155,1206,1175,1192,5094
40683,BPCL,2014-01-13,1192,1200,1170,1200,1805
40796,BPCL,2014-01-14,1200,1320,1205,1320,13868
40912,BPCL,2014-01-16,1320,1426,1339,1346,13410
41024,BPCL,2014-01-19,1346,1400,1347,1372,5221
41121,BPCL,2014-01-20,1372,1385,1352,1352,1012
41241,BPCL,2014-01-21,1352,1366,1320,1325,1327
41362,BPCL,2014-01-22,1325,1365,1270,1270,3699
41485,BPCL,2014-01-23,1270,1295,1270,1282,1489
41610,BPCL,2014-01-26,1282,1300,1257,1265,3279
41738,BPCL,2014-01-27,1265,1269,1245,1250,1641
41861,BPCL,2014-01-28,1250,1249,1225,1225,1053
41980,BPCL,2014-01-29,1225,1268,1225,1250,10563
42102,BPCL,2014-02-02,1250,1304,1260,1277,12980
42223,BPCL,2014-02-03,1277,1305,1270,1270,6988
42342,BPCL,2014-02-04,1270,1260,1240,1245,8551
42451,BPCL,2014-02-06,787,821,790,821,220
42581,BPCL,2014-02-09,821,837,837,837,44
42708,BPCL,2014-02-10,837,904,853,890,705
42822,BPCL,2014-02-11,890,907,890,890,600
42943,BPCL,2014-02-12,890,928,895,926,2101
43069,BPCL,2014-02-13,926,944,911,930,743
43315,BPCL,2014-02-17,930,948,931,945,753
43448,BPCL,2014-02-18,945,963,945,963,998
43580,BPCL,2014-02-20,963,980,955,980,284
43702,BPCL,2014-02-23,980,997,966,966,404
43828,BPCL,2014-02-24,966,948,947,947,350
43954,BPCL,2014-02-25,947,945,912,912,400
46166,BPCL,2014-03-26,912,894,877,877,180
46297,BPCL,2014-03-27,877,860,860,860,400
46549,BPCL,2014-04-01,860,843,843,843,10
46681,BPCL,2014-04-02,843,827,759,805,5501
46814,BPCL,2014-04-03,805,843,770,800,17539
46943,BPCL,2014-04-06,800,814,780,800,10672
47069,BPCL,2014-04-07,800,814,794,794,1583
47189,BPCL,2014-04-09,794,810,800,800,13979
47313,BPCL,2014-04-10,800,810,800,800,1409
47433,BPCL,2014-04-13,800,805,786,800,2579
47560,BPCL,2014-04-15,800,814,789,789,1384
47683,BPCL,2014-04-16,789,804,790,790,1009
47804,BPCL,2014-04-17,790,800,795,798,1000
47929,BPCL,2014-04-20,798,813,790,791,2308
48058,BPCL,2014-04-21,791,789,774,774,2331
48182,BPCL,2014-04-22,774,776,775,775,920
48311,BPCL,2014-04-23,775,780,770,780,3945
48443,BPCL,2014-04-27,780,815,795,795,3845
48567,BPCL,2014-04-28,795,791,785,785,800
48702,BPCL,2014-04-29,785,790,785,790,311
48830,BPCL,2014-04-30,790,790,780,785,1019
48961,BPCL,2014-05-04,785,791,780,780,2518
49084,BPCL,2014-05-05,780,781,775,781,682
49208,BPCL,2014-05-06,781,781,771,775,2410
49342,BPCL,2014-05-07,775,786,755,775,2709
49613,BPCL,2014-05-11,775,766,745,766,1800
49748,BPCL,2014-05-12,766,766,740,740,2752
49882,BPCL,2014-05-13,740,765,740,755,3319
50024,BPCL,2014-05-15,755,760,750,756,1848
50025,BPCL,2014-05-15,755,760,750,756,1848
50267,BPCL,2014-05-18,756,770,755,770,1596
50403,BPCL,2014-05-19,770,772,765,769,2098
50533,BPCL,2014-05-20,769,773,758,765,1671
50670,BPCL,2014-05-21,765,772,765,772,1000
50809,BPCL,2014-05-22,772,776,760,760,3231
50950,BPCL,2014-05-25,760,780,775,775,1400
51086,BPCL,2014-05-26,775,765,750,760,4624
51227,BPCL,2014-05-27,760,766,750,766,14600
51359,BPCL,2014-05-28,766,800,770,800,2646
51504,BPCL,2014-06-01,800,785,760,760,3642
51651,BPCL,2014-06-02,760,798,765,780,4202
51795,BPCL,2014-06-03,780,782,770,771,3656
51942,BPCL,2014-06-04,771,778,778,778,620
52075,BPCL,2014-06-05,778,785,770,775,3118
52216,BPCL,2014-06-08,775,785,760,760,1350
52345,BPCL,2014-06-09,760,770,765,765,1698
52486,BPCL,2014-06-10,765,766,760,766,2116
52626,BPCL,2014-06-11,766,781,775,775,2771
52766,BPCL,2014-06-12,775,770,750,750,1124
52904,BPCL,2014-06-15,750,775,765,770,3596
53034,BPCL,2014-06-16,770,780,770,774,6789
53174,BPCL,2014-06-17,774,795,760,770,5725
53175,BPCL,2014-06-17,774,795,760,770,5725
53439,BPCL,2014-06-18,770,790,775,778,1794
53586,BPCL,2014-06-19,778,777,765,777,1847
53719,BPCL,2014-06-23,777,775,760,760,2060
53841,BPCL,2014-06-24,760,771,765,770,1369
53974,BPCL,2014-06-25,770,778,775,775,871
54112,BPCL,2014-06-26,775,779,775,775,650
54249,BPCL,2014-06-29,775,780,770,771,1600
54380,BPCL,2014-06-30,771,770,756,756,4790
54522,BPCL,2014-07-01,756,759,750,759,2331
54669,BPCL,2014-07-02,759,770,757,762,4668
54806,BPCL,2014-07-03,762,838,775,838,27915
54949,BPCL,2014-07-06,838,900,854,870,37234
55095,BPCL,2014-07-07,870,904,868,885,24973
55252,BPCL,2014-07-08,885,900,871,880,22248
55405,BPCL,2014-07-09,880,880,860,860,5790
55549,BPCL,2014-07-10,860,870,858,864,7501
55694,BPCL,2014-07-13,864,933,860,860,7323
55839,BPCL,2014-07-14,860,860,845,853,5270
55984,BPCL,2014-07-15,853,860,839,839,3759
56126,BPCL,2014-07-16,839,880,840,859,18139
56280,BPCL,2014-07-17,859,897,870,880,13944
56430,BPCL,2014-07-20,880,918,882,890,18314
56580,BPCL,2014-07-21,890,907,880,885,9027
56728,BPCL,2014-07-22,885,888,866,874,6536
56880,BPCL,2014-07-23,874,907,879,888,15685
57035,BPCL,2014-07-24,888,891,872,875,5158
57188,BPCL,2014-07-27,875,895,880,886,4709
57332,BPCL,2014-07-28,886,890,875,890,1566
57457,BPCL,2014-07-30,890,886,875,880,7967
57613,BPCL,2014-07-31,880,890,870,884,12873
57767,BPCL,2014-08-03,884,867,815,820,9880
57920,BPCL,2014-08-04,820,822,799,800,7394
58067,BPCL,2014-08-05,800,832,810,824,8963
58217,BPCL,2014-08-06,824,841,825,839,2929
58367,BPCL,2014-08-07,839,845,830,845,5920
58508,BPCL,2014-08-12,845,845,824,835,2514
58636,BPCL,2014-08-13,835,851,821,821,2962
58772,BPCL,2014-08-14,821,830,825,830,971
58918,BPCL,2014-08-18,830,835,820,825,1667
59065,BPCL,2014-08-19,825,810,796,796,2758
59209,BPCL,2014-08-20,796,805,792,800,475
59347,BPCL,2014-08-21,800,790,750,769,3515
59479,BPCL,2014-08-24,769,758,738,738,2701
59614,BPCL,2014-08-25,738,740,716,716,800
59736,BPCL,2014-08-26,716,740,706,706,3273
59861,BPCL,2014-08-27,706,750,715,735,6247
60002,BPCL,2014-08-28,735,759,745,759,3556
60144,BPCL,2014-08-31,759,761,711,711,3150
60279,BPCL,2014-09-01,711,703,675,701,7690
60408,BPCL,2014-09-03,701,721,707,720,589
60535,BPCL,2014-09-04,720,710,692,709,4093
60668,BPCL,2014-09-07,709,700,672,672,2060
60795,BPCL,2014-09-09,672,700,672,685,8246
60932,BPCL,2014-09-10,685,710,671,683,7017
61070,BPCL,2014-09-11,683,683,650,660,10400
61196,BPCL,2014-09-14,660,673,660,673,2669
61320,BPCL,2014-09-15,673,678,670,676,3064
61455,BPCL,2014-09-16,676,680,675,676,553
61587,BPCL,2014-09-17,676,673,655,660,5178
61720,BPCL,2014-09-18,660,653,637,640,4860
61854,BPCL,2014-09-21,640,655,630,652,4281
61982,BPCL,2014-09-22,652,655,645,649,2195
62104,BPCL,2014-09-23,649,650,638,650,3940
62232,BPCL,2014-09-24,650,650,637,650,2800
62363,BPCL,2014-09-28,650,645,644,644,2121
62496,BPCL,2014-09-29,644,673,640,660,7184
62623,BPCL,2014-09-30,660,700,673,680,3427
62740,BPCL,2014-10-08,680,680,644,644,1024
62848,BPCL,2014-10-09,644,656,645,656,1250
62981,BPCL,2014-10-12,656,654,640,654,3568
63110,BPCL,2014-10-13,654,673,660,661,4475
63236,BPCL,2014-10-14,661,664,650,650,2200
63361,BPCL,2014-10-15,650,665,650,665,7140
63498,BPCL,2014-10-16,665,691,678,690,1193
63637,BPCL,2014-10-19,690,681,677,681,800
63760,BPCL,2014-10-20,681,670,650,660,9532
63882,BPCL,2014-10-21,660,656,650,650,2000
64008,BPCL,2014-10-22,650,665,650,665,11333
64132,BPCL,2014-10-26,665,674,638,674,21580
64244,BPCL,2014-10-27,674,686,673,679,3233
64368,BPCL,2014-10-28,679,679,665,665,1883
64493,BPCL,2014-10-30,665,670,660,670,4184
64621,BPCL,2014-11-02,670,675,671,674,633
64753,BPCL,2014-11-03,674,661,636,650,1977
64884,BPCL,2014-11-04,650,637,637,637,133
65007,BPCL,2014-11-05,637,653,645,648,5601
65135,BPCL,2014-11-06,648,651,648,650,1300
65268,BPCL,2014-11-09,650,656,643,652,2505
65395,BPCL,2014-11-10,652,654,645,645,1298
65520,BPCL,2014-11-11,645,657,645,654,1250
65655,BPCL,2014-11-12,654,641,635,640,2762
65790,BPCL,2014-11-13,640,640,630,630,1446
65923,BPCL,2014-11-16,630,630,618,630,7100
66051,BPCL,2014-11-17,630,618,606,606,518
66179,BPCL,2014-11-18,606,618,596,600,3646
66301,BPCL,2014-11-19,600,612,595,595,759
66431,BPCL,2014-11-20,595,620,606,620,2340
66563,BPCL,2014-11-23,620,651,620,620,2329
66693,BPCL,2014-11-24,620,628,616,628,1872
66821,BPCL,2014-11-25,628,640,623,623,700
66946,BPCL,2014-11-30,623,625,625,625,2217
67062,BPCL,2014-12-01,625,620,601,601,1403
67187,BPCL,2014-12-02,601,602,590,595,3920
