id,symbol,date,open,high,low,close,vol
19718,AHPC,2013-01-16,321,322,322,322,62
19793,AHPC,2013-01-17,322,320,320,320,500
19949,AHPC,2013-01-21,320,324,322,322,194
20023,AHPC,2013-01-22,322,330,322,329,266
20105,AHPC,2013-01-23,329,328,318,321,1998
20190,AHPC,2013-01-24,321,320,311,311,3998
20279,AHPC,2013-01-28,305,311,305,310,2108
20365,AHPC,2013-01-30,310,310,305,310,2100
20453,AHPC,2013-01-31,310,307,307,307,95
20547,AHPC,2013-02-03,307,318,308,318,1293
20628,AHPC,2013-02-04,318,335,323,335,87
20720,AHPC,2013-02-05,335,353,341,353,40
20811,AHPC,2013-02-06,353,347,341,341,300
21065,AHPC,2013-02-12,341,335,319,320,3841
21144,AHPC,2013-02-13,320,323,318,320,1109
21233,AHPC,2013-02-14,320,324,315,315,1637
21326,AHPC,2013-02-17,315,327,321,327,50
21386,AHPC,2013-02-19,327,347,329,347,4805
21466,AHPC,2013-02-20,347,341,323,329,308
21558,AHPC,2013-02-21,329,323,318,318,1396
21641,AHPC,2013-02-24,318,324,313,316,908
21727,AHPC,2013-02-25,316,315,312,312,331
21809,AHPC,2013-02-26,312,318,312,317,1583
21879,AHPC,2013-02-27,317,315,307,314,2224
21970,AHPC,2013-02-28,314,311,301,305,3170
22047,AHPC,2013-03-03,305,314,305,305,1596
22133,AHPC,2013-03-04,305,310,310,310,511
22298,AHPC,2013-03-06,310,321,315,318,154
22380,AHPC,2013-03-07,318,318,306,312,3134
22467,AHPC,2013-03-11,312,310,304,310,2328
22552,AHPC,2013-03-13,310,307,304,307,1750
22637,AHPC,2013-03-14,307,314,302,309,2770
22717,AHPC,2013-03-17,309,309,305,305,224
22801,AHPC,2013-03-18,305,305,300,304,600
22884,AHPC,2013-03-19,304,309,305,306,126
22973,AHPC,2013-03-20,306,311,305,305,392
23066,AHPC,2013-03-21,305,310,305,310,48
23154,AHPC,2013-03-24,310,309,304,309,124
23316,AHPC,2013-03-27,309,304,300,300,170
23402,AHPC,2013-03-28,300,301,300,300,334
23478,AHPC,2013-03-31,300,294,289,289,182
23556,AHPC,2013-04-01,289,290,279,290,715
23641,AHPC,2013-04-02,290,293,290,292,1900
23722,AHPC,2013-04-03,292,302,292,302,1458
23805,AHPC,2013-04-04,302,301,296,296,1078
23889,AHPC,2013-04-07,296,298,294,295,1200
23974,AHPC,2013-04-08,295,295,292,293,267
24059,AHPC,2013-04-09,293,299,295,298,1461
24148,AHPC,2013-04-11,298,304,294,298,804
24239,AHPC,2013-04-15,298,300,300,300,289
24322,AHPC,2013-04-16,300,300,290,294,3964
24406,AHPC,2013-04-17,294,300,295,300,501
24483,AHPC,2013-04-18,300,300,292,292,674
24868,AHPC,2013-04-28,292,290,290,290,31
24949,AHPC,2013-04-29,290,293,290,293,62
25027,AHPC,2013-04-30,293,288,274,279,360
25115,AHPC,2013-05-02,279,280,274,274,112
25199,AHPC,2013-05-05,274,275,270,271,1762
25274,AHPC,2013-05-06,271,270,265,265,147
25346,AHPC,2013-05-07,265,270,264,270,584
25424,AHPC,2013-05-08,270,280,274,274,171
25503,AHPC,2013-05-09,274,279,269,269,120
25588,AHPC,2013-05-12,269,280,272,280,669
25674,AHPC,2013-05-13,280,287,280,287,398
25758,AHPC,2013-05-14,287,290,281,282,858
25832,AHPC,2013-05-15,282,288,284,288,671
25989,AHPC,2013-05-19,288,285,280,285,1017
26073,AHPC,2013-05-20,285,280,280,280,318
26160,AHPC,2013-05-21,280,285,275,277,387
26243,AHPC,2013-05-22,277,277,275,275,27
26325,AHPC,2013-05-23,275,270,270,270,376
26414,AHPC,2013-05-26,270,270,270,270,110
26496,AHPC,2013-05-27,270,275,272,275,508
26585,AHPC,2013-05-28,275,275,272,275,489
26677,AHPC,2013-05-30,275,280,270,280,108
26761,AHPC,2013-06-02,280,280,275,275,486
26846,AHPC,2013-06-03,275,280,272,280,1132
26934,AHPC,2013-06-04,280,284,279,280,643
27028,AHPC,2013-06-05,280,308,285,305,246
27110,AHPC,2013-06-06,305,304,294,304,97
27276,AHPC,2013-06-10,304,298,278,283,2040
27370,AHPC,2013-06-11,283,280,275,275,551
27451,AHPC,2013-06-12,275,285,280,285,1575
27538,AHPC,2013-06-13,285,299,290,299,39
27627,AHPC,2013-06-16,299,304,283,283,245
27702,AHPC,2013-06-17,283,284,278,278,477
27781,AHPC,2013-06-18,278,280,275,279,250
27872,AHPC,2013-06-19,279,279,270,270,356
27952,AHPC,2013-06-20,270,276,270,276,1926
28037,AHPC,2013-06-23,276,276,270,272,1034
28117,AHPC,2013-06-24,272,275,270,271,2424
28202,AHPC,2013-06-25,271,274,269,270,2885
28286,AHPC,2013-06-26,270,279,274,275,374
28376,AHPC,2013-06-27,275,274,270,271,3263
28464,AHPC,2013-06-30,271,275,273,275,168
28546,AHPC,2013-07-01,275,272,270,272,1271
28633,AHPC,2013-07-02,272,275,268,271,2270
28728,AHPC,2013-07-03,271,276,270,276,251
28818,AHPC,2013-07-04,276,272,265,265,2290
28908,AHPC,2013-07-07,265,269,266,266,422
29001,AHPC,2013-07-08,266,267,264,265,586
29097,AHPC,2013-07-09,265,267,255,263,8242
29186,AHPC,2013-07-10,263,270,264,270,2557
29275,AHPC,2013-07-11,270,271,270,270,142
29359,AHPC,2013-07-14,270,278,275,276,183
29439,AHPC,2013-07-15,276,285,280,285,197
29535,AHPC,2013-07-16,285,280,280,280,138
29702,AHPC,2013-07-18,280,280,275,275,429
29786,AHPC,2013-07-21,275,280,278,280,79
29873,AHPC,2013-07-22,280,280,277,279,1171
29969,AHPC,2013-07-23,279,275,274,275,128
30065,AHPC,2013-07-24,275,270,270,270,18
30154,AHPC,2013-07-25,270,279,271,279,3175
30241,AHPC,2013-07-28,279,285,278,280,3155
30324,AHPC,2013-07-29,280,290,285,285,1210
30423,AHPC,2013-07-30,285,300,289,300,4986
30522,AHPC,2013-07-31,300,310,299,303,4522
30617,AHPC,2013-08-01,303,309,300,302,4272
30717,AHPC,2013-08-04,302,332,297,317,10231
30816,AHPC,2013-08-05,317,329,315,320,13354
30911,AHPC,2013-08-06,320,324,309,320,2040
31005,AHPC,2013-08-07,320,324,313,318,8249
31107,AHPC,2013-08-08,318,320,309,317,13610
31203,AHPC,2013-08-11,276,275,271,275,261
31307,AHPC,2013-08-12,275,277,266,266,494
31417,AHPC,2013-08-13,266,263,261,263,82
31521,AHPC,2013-08-14,263,268,265,268,1213
31626,AHPC,2013-08-15,268,275,273,275,250
31740,AHPC,2013-08-18,275,280,275,275,2212
31841,AHPC,2013-08-19,275,295,279,295,691
31950,AHPC,2013-08-20,295,300,294,294,429
32064,AHPC,2013-08-25,294,300,294,300,1046
32179,AHPC,2013-08-26,300,300,298,299,2819
32293,AHPC,2013-08-27,299,300,290,295,2463
32404,AHPC,2013-08-29,295,299,290,299,2320
32512,AHPC,2013-09-01,299,300,295,296,1135
32625,AHPC,2013-09-02,296,296,291,291,817
32738,AHPC,2013-09-03,291,298,294,297,4502
32848,AHPC,2013-09-04,297,310,291,298,5771
32957,AHPC,2013-09-05,298,306,300,306,4541
33062,AHPC,2013-09-08,306,312,306,312,2224
33159,AHPC,2013-09-09,312,322,309,322,2398
33263,AHPC,2013-09-10,322,325,315,318,3593
33378,AHPC,2013-09-11,318,325,315,320,3707
33489,AHPC,2013-09-12,320,320,315,315,2323
33588,AHPC,2013-09-15,315,323,318,320,2966
33699,AHPC,2013-09-16,320,323,320,321,3505
33802,AHPC,2013-09-17,321,325,320,323,2202
33915,AHPC,2013-09-19,323,323,318,320,640
34018,AHPC,2013-09-22,320,315,312,312,1700
34128,AHPC,2013-09-23,312,306,299,306,10077
34224,AHPC,2013-09-24,306,307,300,300,13981
34325,AHPC,2013-09-25,300,301,300,301,10820
34421,AHPC,2013-09-26,301,302,300,300,5325
34518,AHPC,2013-09-29,300,301,300,300,1345
34626,AHPC,2013-09-30,300,312,306,307,3028
34724,AHPC,2013-10-01,307,313,306,307,2531
34825,AHPC,2013-10-02,307,310,305,307,1277
34920,AHPC,2013-10-03,307,310,307,307,1024
35019,AHPC,2013-10-06,307,305,304,304,1535
35196,AHPC,2013-10-08,304,316,307,315,9465
35288,AHPC,2013-10-09,315,321,318,320,3505
35370,AHPC,2013-10-10,320,332,322,328,3779
35452,AHPC,2013-10-17,328,334,328,334,1150
35515,AHPC,2013-10-20,334,367,338,360,12304
35603,AHPC,2013-10-21,360,369,354,354,8508
35694,AHPC,2013-10-22,354,354,340,340,3134
35792,AHPC,2013-10-23,340,340,330,339,528
35885,AHPC,2013-10-24,339,357,335,357,1735
35979,AHPC,2013-10-27,357,350,339,341,3026
36073,AHPC,2013-10-28,341,341,336,336,5246
36169,AHPC,2013-10-29,336,342,335,335,5004
36274,AHPC,2013-10-30,335,342,340,340,1622
36368,AHPC,2013-10-31,340,346,340,340,2017
36466,AHPC,2013-11-06,340,340,340,340,3800
36546,AHPC,2013-11-07,340,340,340,340,4318
36681,AHPC,2013-11-11,347,351,346,350,5165
36770,AHPC,2013-11-12,350,360,345,360,5057
36858,AHPC,2013-11-13,360,365,353,353,9310
36956,AHPC,2013-11-14,353,357,352,354,3593
37053,AHPC,2013-11-21,354,375,361,375,581
37109,AHPC,2013-11-24,375,400,382,396,5527
37203,AHPC,2013-11-25,396,392,380,383,2813
37304,AHPC,2013-11-26,383,392,380,380,3576
37407,AHPC,2013-11-27,380,383,375,375,7535
37509,AHPC,2013-11-28,375,375,368,369,4703
37616,AHPC,2013-12-01,369,393,370,390,6383
37726,AHPC,2013-12-02,390,404,395,404,9094
37832,AHPC,2013-12-03,404,423,403,423,23272
37946,AHPC,2013-12-04,423,463,431,445,19856
38053,AHPC,2013-12-05,446,462,430,457,36890
38175,AHPC,2013-12-08,457,478,457,461,23774
38292,AHPC,2013-12-09,461,507,461,505,43923
38408,AHPC,2013-12-10,505,554,501,531,20439
38530,AHPC,2013-12-11,531,545,522,525,13153
38650,AHPC,2013-12-12,525,535,515,525,15802
38768,AHPC,2013-12-15,525,545,516,530,15213
38876,AHPC,2013-12-16,530,551,539,542,21023
38972,AHPC,2013-12-18,542,575,545,575,6974
39070,AHPC,2013-12-19,575,575,540,555,17136
39175,AHPC,2013-12-22,555,555,540,544,11296
39292,AHPC,2013-12-23,550,545,538,540,4391
39401,AHPC,2013-12-24,540,550,531,550,2421
39512,AHPC,2013-12-26,550,570,540,540,5350
39628,AHPC,2013-12-29,540,558,536,554,9619
39735,AHPC,2013-12-31,554,575,535,570,57046
39833,AHPC,2014-01-01,570,610,561,600,39460
39935,AHPC,2014-01-02,600,598,560,596,30856
40031,AHPC,2014-01-05,596,600,579,590,10636
40141,AHPC,2014-01-06,590,591,570,591,5626
40247,AHPC,2014-01-07,591,605,574,580,9287
40349,AHPC,2014-01-08,580,591,570,581,11168
40456,AHPC,2014-01-09,581,592,560,582,33079
40562,AHPC,2014-01-12,582,593,575,581,9483
40675,AHPC,2014-01-13,581,592,580,585,2427
40789,AHPC,2014-01-14,585,590,579,580,13117
40905,AHPC,2014-01-16,580,605,585,595,15679
41016,AHPC,2014-01-19,595,608,592,596,9768
41114,AHPC,2014-01-20,596,610,596,602,15907
41234,AHPC,2014-01-21,602,617,595,617,26717
41354,AHPC,2014-01-22,617,610,594,595,15057
41478,AHPC,2014-01-23,595,615,597,615,45203
41602,AHPC,2014-01-26,615,618,594,607,58996
41731,AHPC,2014-01-27,607,619,600,615,31083
41855,AHPC,2014-01-28,615,668,615,650,54687
41972,AHPC,2014-01-29,650,661,620,638,101096
42095,AHPC,2014-02-02,638,657,625,648,38803
42214,AHPC,2014-02-03,648,655,631,640,28090
42334,AHPC,2014-02-04,640,656,635,650,13328
42445,AHPC,2014-02-06,662,701,671,698,31277
42573,AHPC,2014-02-09,698,713,684,695,46645
42701,AHPC,2014-02-10,695,714,668,682,33184
42814,AHPC,2014-02-11,682,694,660,682,49224
42934,AHPC,2014-02-12,682,685,644,650,122454
43062,AHPC,2014-02-13,375,389,382,389,82
43185,AHPC,2014-02-16,389,427,396,427,750
43308,AHPC,2014-02-17,427,469,435,469,1988
43441,AHPC,2014-02-18,469,515,478,495,11343
43572,AHPC,2014-02-20,495,503,476,484,5087
43695,AHPC,2014-02-23,484,490,460,460,12189
43821,AHPC,2014-02-24,460,484,460,460,16114
43947,AHPC,2014-02-25,460,469,459,469,4648
44071,AHPC,2014-02-26,469,481,455,455,3836
44199,AHPC,2014-03-03,455,456,433,441,5203
44313,AHPC,2014-03-04,441,440,427,438,2322
44419,AHPC,2014-03-05,438,463,430,451,2440
44541,AHPC,2014-03-06,451,451,437,446,1478
44671,AHPC,2014-03-09,446,450,450,450,67
44796,AHPC,2014-03-10,450,450,433,439,814
44911,AHPC,2014-03-11,439,440,400,412,9884
45031,AHPC,2014-03-12,412,407,399,400,7964
45149,AHPC,2014-03-13,400,408,400,400,10034
45150,AHPC,2014-03-13,400,408,400,400,10034
45311,AHPC,2014-03-17,400,399,385,385,1481
45435,AHPC,2014-03-18,385,386,360,360,3452
45544,AHPC,2014-03-19,360,395,360,383,9758
45660,AHPC,2014-03-20,383,400,390,399,5561
45783,AHPC,2014-03-23,399,401,396,400,828
45906,AHPC,2014-03-24,400,400,392,399,3115
46033,AHPC,2014-03-25,399,405,395,398,3465
46157,AHPC,2014-03-26,398,400,390,392,3461
46289,AHPC,2014-03-27,392,400,394,400,4707
46413,AHPC,2014-03-31,400,415,400,412,3806
46541,AHPC,2014-04-01,412,444,420,440,2853
46673,AHPC,2014-04-02,440,484,436,480,10178
46806,AHPC,2014-04-03,480,510,466,498,9172
46935,AHPC,2014-04-06,498,499,453,460,3871
47062,AHPC,2014-04-07,460,456,448,449,4414
47181,AHPC,2014-04-09,449,460,449,459,2535
47306,AHPC,2014-04-10,459,468,450,468,4374
47426,AHPC,2014-04-13,468,470,465,470,2003
47553,AHPC,2014-04-15,470,479,470,470,6204
47676,AHPC,2014-04-16,470,478,466,472,4895
47795,AHPC,2014-04-17,472,470,462,465,2467
47921,AHPC,2014-04-20,465,470,450,451,7050
48050,AHPC,2014-04-21,451,460,445,449,5303
48174,AHPC,2014-04-22,449,452,449,450,2464
48303,AHPC,2014-04-23,450,468,446,450,9625
48434,AHPC,2014-04-27,450,460,450,455,5598
48559,AHPC,2014-04-28,455,464,450,464,2923
48692,AHPC,2014-04-29,464,460,451,451,2877
48823,AHPC,2014-04-30,451,455,442,446,6858
48953,AHPC,2014-05-04,446,454,435,443,4403
49078,AHPC,2014-05-05,443,446,435,444,10800
49200,AHPC,2014-05-06,444,452,444,451,6809
49332,AHPC,2014-05-07,451,457,422,443,11120
49471,AHPC,2014-05-08,443,444,430,432,12906
49604,AHPC,2014-05-11,432,440,427,430,9930
49739,AHPC,2014-05-12,430,442,417,431,5807
49872,AHPC,2014-05-13,431,435,425,432,3379
50008,AHPC,2014-05-15,432,432,425,427,2011
50009,AHPC,2014-05-15,432,432,425,427,2011
50258,AHPC,2014-05-18,427,428,420,420,2160
50396,AHPC,2014-05-19,420,430,415,420,6231
50526,AHPC,2014-05-20,420,430,411,430,3202
50663,AHPC,2014-05-21,430,425,419,420,4824
50798,AHPC,2014-05-22,420,424,419,424,5616
50941,AHPC,2014-05-25,424,433,423,423,11337
51078,AHPC,2014-05-26,423,426,420,420,5073
51218,AHPC,2014-05-27,420,425,412,417,9612
51351,AHPC,2014-05-28,417,425,409,411,12430
51495,AHPC,2014-06-01,411,418,406,409,19346
51642,AHPC,2014-06-02,409,423,413,418,12477
51785,AHPC,2014-06-03,418,435,418,429,13739
51933,AHPC,2014-06-04,429,435,425,435,7162
52066,AHPC,2014-06-05,435,430,425,428,2724
52207,AHPC,2014-06-08,428,437,425,434,2495
52337,AHPC,2014-06-09,434,442,428,433,6865
52477,AHPC,2014-06-10,433,435,428,429,5816
52618,AHPC,2014-06-11,429,434,428,430,3096
52758,AHPC,2014-06-12,430,430,423,430,3842
52896,AHPC,2014-06-15,430,438,425,431,23092
53027,AHPC,2014-06-16,431,459,435,435,11289
53160,AHPC,2014-06-17,435,448,435,441,10346
53161,AHPC,2014-06-17,435,448,435,441,10346
53432,AHPC,2014-06-18,441,449,438,442,16420
