id,symbol,date,open,high,low,close,vol
43360,LFLC,2014-02-17,201,197,188,188,942
43491,LFLC,2014-02-18,188,206,191,206,2179
43621,LFLC,2014-02-20,206,218,210,218,1389
43745,LFLC,2014-02-23,218,226,222,226,560
43995,LFLC,2014-02-25,226,230,225,230,1438
44120,LFLC,2014-02-26,230,234,234,234,16
44465,LFLC,2014-03-05,234,230,230,230,304
44593,LFLC,2014-03-06,230,226,222,222,293
44840,LFLC,2014-03-10,222,218,218,218,300
45077,LFLC,2014-03-12,218,214,214,214,78
46211,LFLC,2014-03-26,214,210,193,193,985
46340,LFLC,2014-03-27,193,195,187,193,3086
46464,LFLC,2014-03-31,193,190,187,190,511
46593,LFLC,2014-04-01,190,190,187,190,332
46727,LFLC,2014-04-02,190,190,187,190,621
46857,LFLC,2014-04-03,190,193,193,193,50
46985,LFLC,2014-04-06,193,196,196,196,105
47108,LFLC,2014-04-07,196,193,193,193,80
47228,LFLC,2014-04-09,193,190,190,190,423
47354,LFLC,2014-04-10,190,209,193,209,703
47475,LFLC,2014-04-13,209,214,208,210,1540
47601,LFLC,2014-04-15,210,207,201,201,1938
47719,LFLC,2014-04-16,201,200,193,193,1063
47843,LFLC,2014-04-17,168,174,167,167,1354
47968,LFLC,2014-04-20,167,170,170,170,21
48100,LFLC,2014-04-21,170,171,168,171,241
48354,LFLC,2014-04-23,171,168,168,168,25
49251,LFLC,2014-05-06,168,173,170,173,2379
49521,LFLC,2014-05-08,173,185,176,184,900
49655,LFLC,2014-05-11,184,193,187,193,1197
49791,LFLC,2014-05-12,193,196,190,196,464
49923,LFLC,2014-05-13,196,193,190,193,2098
50100,LFLC,2014-05-15,193,190,190,190,35
50101,LFLC,2014-05-15,193,190,190,190,35
50444,LFLC,2014-05-19,190,190,187,187,323
50583,LFLC,2014-05-20,187,185,184,184,169
50715,LFLC,2014-05-21,184,184,184,184,350
50993,LFLC,2014-05-25,184,181,181,181,1385
51272,LFLC,2014-05-27,181,187,184,187,540
51406,LFLC,2014-05-28,187,193,187,187,1258
51556,LFLC,2014-06-01,187,190,187,188,674
51697,LFLC,2014-06-02,188,188,185,188,609
51845,LFLC,2014-06-03,188,191,186,189,1324
52123,LFLC,2014-06-05,189,189,187,187,1054
52262,LFLC,2014-06-08,187,188,188,188,98
52535,LFLC,2014-06-10,188,191,191,191,64
52677,LFLC,2014-06-11,191,188,188,188,138
52815,LFLC,2014-06-12,188,185,185,185,203
52947,LFLC,2014-06-15,185,192,186,190,447
53080,LFLC,2014-06-16,190,196,191,192,2942
53276,LFLC,2014-06-17,192,195,190,195,1067
53277,LFLC,2014-06-17,192,195,190,195,1067
53488,LFLC,2014-06-18,195,197,191,191,4456
53631,LFLC,2014-06-19,191,204,194,196,1911
53758,LFLC,2014-06-23,196,199,198,199,148
53886,LFLC,2014-06-24,199,202,198,198,1136
54293,LFLC,2014-06-29,198,201,201,201,235
54427,LFLC,2014-06-30,201,201,200,201,311
54573,LFLC,2014-07-01,201,201,201,201,206
54713,LFLC,2014-07-02,201,200,197,200,248
54851,LFLC,2014-07-03,200,204,204,204,160
54998,LFLC,2014-07-06,204,212,204,212,2116
55148,LFLC,2014-07-07,212,216,209,209,2241
55307,LFLC,2014-07-08,209,229,213,229,790
55455,LFLC,2014-07-09,229,243,232,243,4720
55599,LFLC,2014-07-10,243,246,243,246,760
55742,LFLC,2014-07-13,246,246,246,246,773
55887,LFLC,2014-07-14,246,250,250,250,15
56032,LFLC,2014-07-15,250,270,250,270,3324
56179,LFLC,2014-07-16,270,297,275,297,770
56333,LFLC,2014-07-17,297,326,302,326,2589
56480,LFLC,2014-07-20,326,358,332,358,3758
56632,LFLC,2014-07-21,358,393,365,386,3616
56781,LFLC,2014-07-22,386,393,386,386,1352
56933,LFLC,2014-07-23,386,379,351,358,797
57089,LFLC,2014-07-24,358,351,323,323,1159
57239,LFLC,2014-07-27,323,317,305,305,1382
57373,LFLC,2014-07-28,305,299,290,290,498
57511,LFLC,2014-07-30,290,319,295,319,2426
57667,LFLC,2014-07-31,319,350,313,338,6005
57818,LFLC,2014-08-03,338,344,344,344,148
58119,LFLC,2014-08-05,344,340,334,334,504
58267,LFLC,2014-08-06,334,335,308,308,1627
58413,LFLC,2014-08-07,308,305,293,303,863
58548,LFLC,2014-08-12,303,314,305,307,1154
58682,LFLC,2014-08-13,307,301,295,295,250
58816,LFLC,2014-08-14,295,300,285,300,342
58964,LFLC,2014-08-18,300,302,285,285,1051
59107,LFLC,2014-08-19,285,285,275,277,1898
59252,LFLC,2014-08-20,277,277,272,272,142
59386,LFLC,2014-08-21,272,267,262,262,835
59521,LFLC,2014-08-24,262,262,257,261,275
59775,LFLC,2014-08-26,261,256,256,256,149
59906,LFLC,2014-08-27,256,261,261,261,450
60043,LFLC,2014-08-28,261,262,248,248,1207
60186,LFLC,2014-08-31,248,252,247,247,1084
60323,LFLC,2014-09-01,247,243,239,239,715
60579,LFLC,2014-09-04,239,235,231,235,319
60710,LFLC,2014-09-07,235,232,232,232,26
60840,LFLC,2014-09-09,232,240,236,240,175
61111,LFLC,2014-09-11,240,244,244,244,540
61234,LFLC,2014-09-14,244,257,248,257,253
61362,LFLC,2014-09-15,257,262,262,262,20
61495,LFLC,2014-09-16,262,258,258,258,486
62019,LFLC,2014-09-22,258,253,253,253,28
62145,LFLC,2014-09-23,253,253,253,253,33
62270,LFLC,2014-09-24,253,248,248,248,128
62407,LFLC,2014-09-28,248,244,224,224,921
62539,LFLC,2014-09-29,224,225,221,221,1209
62661,LFLC,2014-09-30,221,225,225,225,56
62772,LFLC,2014-10-08,225,222,221,221,257
62888,LFLC,2014-10-09,221,220,219,220,150
63023,LFLC,2014-10-12,220,220,212,213,1523
63148,LFLC,2014-10-13,213,209,205,209,755
63399,LFLC,2014-10-15,209,205,203,203,333
63917,LFLC,2014-10-21,203,202,202,202,1301
64047,LFLC,2014-10-22,202,205,205,205,177
64278,LFLC,2014-10-27,205,209,206,206,427
64405,LFLC,2014-10-28,206,203,203,203,113
64664,LFLC,2014-11-02,203,202,202,202,100
64794,LFLC,2014-11-03,202,209,205,208,404
65045,LFLC,2014-11-05,208,204,200,200,591
65308,LFLC,2014-11-09,200,200,200,200,50
65434,LFLC,2014-11-10,200,200,200,200,146
65695,LFLC,2014-11-12,200,204,204,204,108
65834,LFLC,2014-11-13,204,206,196,202,774
65966,LFLC,2014-11-16,202,202,202,202,50
66092,LFLC,2014-11-17,202,205,201,205,467
66213,LFLC,2014-11-18,205,201,198,198,110
66342,LFLC,2014-11-19,198,200,200,200,246
66734,LFLC,2014-11-24,200,204,196,199,1244
66860,LFLC,2014-11-25,199,200,200,200,44
67455,LFLC,2014-12-04,200,196,193,195,1804
67700,LFLC,2014-12-08,195,195,195,195,640
67829,LFLC,2014-12-09,195,192,192,192,140
68204,LFLC,2014-12-14,192,192,189,189,542
68585,LFLC,2014-12-17,189,195,186,195,1734
68964,LFLC,2014-12-22,195,193,192,192,110
69085,LFLC,2014-12-23,192,193,190,193,84
69216,LFLC,2014-12-24,193,196,196,196,176
69392,LFLC,2014-12-28,196,196,196,196,154
69393,LFLC,2014-12-28,196,196,196,196,154
69587,LFLC,2014-12-29,196,195,189,189,831
69707,LFLC,2014-12-31,189,186,185,185,155
69830,LFLC,2015-01-01,185,188,188,188,23
70087,LFLC,2015-01-05,188,193,188,189,320
70227,LFLC,2015-01-06,189,190,190,190,213
70364,LFLC,2015-01-07,190,193,190,193,479
70507,LFLC,2015-01-08,193,196,196,196,20
70928,LFLC,2015-01-13,196,200,194,200,299
71206,LFLC,2015-01-18,200,200,198,200,415
71353,LFLC,2015-01-19,200,204,204,204,226
71764,LFLC,2015-01-25,204,216,208,216,300
71906,LFLC,2015-01-26,216,232,220,231,1469
72057,LFLC,2015-01-27,231,230,218,220,903
72210,LFLC,2015-01-28,220,223,220,223,152
72352,LFLC,2015-01-29,223,229,227,229,644
72500,LFLC,2015-02-01,229,236,226,236,955
72647,LFLC,2015-02-02,236,239,230,239,2290
72790,LFLC,2015-02-03,239,235,231,235,663
72933,LFLC,2015-02-04,235,233,231,232,1370
73080,LFLC,2015-02-05,232,231,228,231,684
73229,LFLC,2015-02-08,231,228,223,223,368
73371,LFLC,2015-02-09,223,233,226,233,1441
73517,LFLC,2015-02-10,233,245,235,245,147
73810,LFLC,2015-02-12,245,253,249,253,60
73965,LFLC,2015-02-15,253,248,248,248,500
74564,LFLC,2015-02-22,248,248,240,240,583
74701,LFLC,2015-02-23,240,236,232,236,451
74844,LFLC,2015-02-24,236,232,224,224,396
74983,LFLC,2015-02-25,224,220,215,215,1144
75117,LFLC,2015-02-26,215,214,210,214,453
75256,LFLC,2015-03-01,214,220,218,220,340
75398,LFLC,2015-03-02,220,232,224,232,247
75543,LFLC,2015-03-03,232,233,225,233,422
75682,LFLC,2015-03-04,233,231,227,230,474
75835,LFLC,2015-03-09,230,238,230,230,1892
76134,LFLC,2015-03-11,230,233,229,233,742
76279,LFLC,2015-03-12,233,230,226,226,779
76427,LFLC,2015-03-15,226,226,222,226,474
76564,LFLC,2015-03-16,226,226,223,226,278
76701,LFLC,2015-03-17,226,230,228,230,82
76837,LFLC,2015-03-18,230,230,226,226,460
76971,LFLC,2015-03-19,226,230,225,227,966
77110,LFLC,2015-03-22,227,231,231,231,500
77249,LFLC,2015-03-23,231,230,227,230,245
77379,LFLC,2015-03-24,230,226,224,224,241
77502,LFLC,2015-03-25,224,220,220,220,90
77632,LFLC,2015-03-26,220,218,213,218,824
77754,LFLC,2015-03-29,218,218,212,214,1524
77875,LFLC,2015-03-30,214,215,211,215,1040
77998,LFLC,2015-03-31,215,219,215,219,672
78123,LFLC,2015-04-01,219,219,215,219,185
78247,LFLC,2015-04-02,219,215,215,215,206
78369,LFLC,2015-04-05,215,215,211,215,450
78489,LFLC,2015-04-06,215,219,211,216,1112
78731,LFLC,2015-04-08,216,218,215,218,450
78868,LFLC,2015-04-09,218,222,221,222,385
78997,LFLC,2015-04-12,222,219,218,218,196
79118,LFLC,2015-04-13,218,218,215,218,378
79246,LFLC,2015-04-15,218,220,218,220,1413
79481,LFLC,2015-04-19,220,216,216,216,113
79602,LFLC,2015-04-20,216,219,219,219,150
79724,LFLC,2015-04-21,219,218,216,218,1206
79844,LFLC,2015-04-22,218,219,215,219,1813
79971,LFLC,2015-04-23,219,216,210,211,3096
80379,LFLC,2015-05-31,211,207,207,207,10
80468,LFLC,2015-06-01,207,203,187,187,1001
80572,LFLC,2015-06-02,187,193,190,193,193
80680,LFLC,2015-06-03,193,196,195,195,583
80798,LFLC,2015-06-04,195,205,198,205,3367
81130,LFLC,2015-06-08,205,205,205,205,100
81131,LFLC,2015-06-08,205,205,205,205,100
81132,LFLC,2015-06-08,205,205,205,205,100
81419,LFLC,2015-06-09,205,209,203,203,1014
81547,LFLC,2015-06-10,203,205,205,205,100
81782,LFLC,2015-06-14,205,208,203,203,281
81899,LFLC,2015-06-15,203,199,194,196,1851
82028,LFLC,2015-06-16,196,195,189,195,2627
82269,LFLC,2015-06-18,195,192,189,189,30
82394,LFLC,2015-06-21,189,192,192,192,57
82514,LFLC,2015-06-22,192,195,195,195,66
82638,LFLC,2015-06-23,195,202,190,202,1571
82763,LFLC,2015-06-24,202,200,195,200,654
82900,LFLC,2015-06-25,200,200,197,200,334
83154,LFLC,2015-06-29,200,204,204,204,161
83286,LFLC,2015-06-30,204,200,200,200,792
83549,LFLC,2015-07-02,200,196,190,190,609
83681,LFLC,2015-07-05,190,190,185,187,2305
83811,LFLC,2015-07-06,187,190,184,190,838
83941,LFLC,2015-07-07,190,193,190,193,396
84079,LFLC,2015-07-08,193,193,193,193,24
84214,LFLC,2015-07-09,193,195,195,195,529
84346,LFLC,2015-07-12,195,201,198,201,1559
84474,LFLC,2015-07-13,201,197,195,195,970
84757,LFLC,2015-07-15,195,195,195,195,57
84901,LFLC,2015-07-16,195,195,194,194,196
85044,LFLC,2015-07-22,194,199,197,199,168
85731,LFLC,2015-07-29,199,218,202,218,2177
85880,LFLC,2015-07-30,218,230,220,228,3320
86135,LFLC,2015-08-03,228,224,221,221,411
86271,LFLC,2015-08-04,221,221,217,221,1043
86415,LFLC,2015-08-05,221,220,216,217,575
86557,LFLC,2015-08-06,217,221,213,217,413
86702,LFLC,2015-08-09,217,213,213,213,273
86837,LFLC,2015-08-10,213,220,210,220,1394
86968,LFLC,2015-08-11,220,220,216,218,835
87102,LFLC,2015-08-12,218,219,215,219,678
87238,LFLC,2015-08-13,219,216,212,215,603
87371,LFLC,2015-08-16,215,217,212,212,288
87503,LFLC,2015-08-17,212,216,210,210,582
87675,LFLC,2015-08-18,210,207,206,206,30
87676,LFLC,2015-08-18,210,207,206,206,30
87899,LFLC,2015-08-19,206,212,210,212,283
88038,LFLC,2015-08-20,212,216,208,214,655
88177,LFLC,2015-08-23,214,226,218,226,1565
88315,LFLC,2015-08-24,226,238,224,237,2256
88444,LFLC,2015-08-25,237,240,235,238,2770
88576,LFLC,2015-08-26,238,240,236,240,421
88706,LFLC,2015-08-27,240,243,231,233,2499
88839,LFLC,2015-08-31,233,236,232,232,97
88978,LFLC,2015-09-01,232,230,230,230,194
89112,LFLC,2015-09-02,230,228,227,227,864
89246,LFLC,2015-09-03,227,225,219,223,1063
89374,LFLC,2015-09-06,223,223,222,223,188
89497,LFLC,2015-09-07,223,220,216,216,338
89630,LFLC,2015-09-08,216,220,220,220,396
89765,LFLC,2015-09-09,220,232,224,231,1114
89897,LFLC,2015-09-10,231,254,235,254,6990
90031,LFLC,2015-09-13,254,259,249,252,1987
90167,LFLC,2015-09-14,252,257,245,245,1631
90306,LFLC,2015-09-15,245,253,249,253,696
90447,LFLC,2015-09-16,253,268,255,260,932
90585,LFLC,2015-09-17,260,270,263,265,4560
90720,LFLC,2015-09-22,265,260,250,250,170
90851,LFLC,2015-09-23,250,250,244,246,2219
90970,LFLC,2015-09-24,246,265,250,257,3824
91195,LFLC,2015-09-29,257,265,258,265,2177
91318,LFLC,2015-09-30,265,275,270,275,190
91562,LFLC,2015-10-04,275,270,260,260,823
91919,LFLC,2015-10-07,260,255,255,255,392
92038,LFLC,2015-10-08,255,252,252,252,84
92158,LFLC,2015-10-11,252,250,247,247,152
92274,LFLC,2015-10-14,247,244,243,244,621
92391,LFLC,2015-10-15,244,241,241,241,15
92502,LFLC,2015-10-18,241,245,244,245,1415
93538,LFLC,2015-11-08,245,249,249,249,170
93637,LFLC,2015-11-09,249,245,244,244,290
93750,LFLC,2015-11-10,244,240,233,237,2794
93948,LFLC,2015-11-16,237,234,233,234,443
94057,LFLC,2015-11-18,234,246,238,246,30
94488,LFLC,2015-11-24,246,242,242,242,50
94600,LFLC,2015-11-25,242,238,235,235,114
95253,LFLC,2015-12-03,235,231,220,223,1148
95366,LFLC,2015-12-06,223,227,216,220,456
95482,LFLC,2015-12-07,220,220,216,220,894
95606,LFLC,2015-12-08,220,218,218,218,594
95730,LFLC,2015-12-09,218,220,220,220,2175
95858,LFLC,2015-12-10,220,220,217,217,351
95982,LFLC,2015-12-13,217,219,215,219,956
96104,LFLC,2015-12-14,219,224,216,224,460
96216,LFLC,2015-12-15,224,232,228,232,562
96462,LFLC,2015-12-17,232,236,236,236,57
96586,LFLC,2015-12-20,236,232,232,232,14
96709,LFLC,2015-12-21,232,232,232,232,300
97453,LFLC,2015-12-29,232,228,226,226,678
97579,LFLC,2015-12-31,226,229,222,229,1324
97704,LFLC,2016-01-03,229,230,226,226,1001
98093,LFLC,2016-01-06,226,225,223,225,3072
98225,LFLC,2016-01-07,225,221,217,217,533
98355,LFLC,2016-01-10,217,226,220,226,4561
98484,LFLC,2016-01-11,226,226,219,220,443
98663,LFLC,2016-01-12,220,222,218,220,412
98664,LFLC,2016-01-12,220,222,218,220,412
98869,LFLC,2016-01-13,220,228,220,228,905
99002,LFLC,2016-01-14,228,234,222,234,3652
105037,LFLC,2016-04-05,192,209,201,209,30
105162,LFLC,2016-04-06,209,213,213,213,10
105284,LFLC,2016-04-10,213,221,217,221,20
105415,LFLC,2016-04-11,221,243,225,243,70
105537,LFLC,2016-04-12,243,267,247,267,12249
105661,LFLC,2016-04-14,267,293,272,293,8002
105783,LFLC,2016-04-17,293,306,293,305,11028
105907,LFLC,2016-04-18,305,335,311,334,2183
106041,LFLC,2016-04-19,334,328,306,315,2292
106172,LFLC,2016-04-20,315,333,316,333,4770
106302,LFLC,2016-04-21,333,327,321,327,1701
106424,LFLC,2016-04-24,327,321,310,310,932
106548,LFLC,2016-04-25,310,333,315,333,2839
106677,LFLC,2016-04-26,333,339,321,321,2510
106809,LFLC,2016-04-27,321,340,321,340,4106
106939,LFLC,2016-04-28,340,359,334,351,6125
107066,LFLC,2016-05-02,351,344,344,344,57
107194,LFLC,2016-05-03,344,350,338,338,2853
107450,LFLC,2016-05-05,338,343,338,343,978
107583,LFLC,2016-05-08,343,337,332,335,1145
107714,LFLC,2016-05-09,335,340,340,340,467
107847,LFLC,2016-05-10,340,374,346,374,8370
107979,LFLC,2016-05-11,374,381,367,367,2390
108115,LFLC,2016-05-12,367,365,361,364,857
108250,LFLC,2016-05-15,364,357,349,349,353
108384,LFLC,2016-05-16,349,343,331,331,1113
108515,LFLC,2016-05-17,331,340,335,340,1185
